Fecha,Temperatura_C,Precipitacion_mm,Radiacion_Wh_m2,Caudal_m3s
2024-01-01,12.956752186382513,8.407784525138796,4887.444020005033,0.0
2024-01-02,14.40158410240802,5.937916381668879,4621.067466510096,0.0
2024-01-03,14.17905174750863,4.759798778116034,4242.718623495259,0.0
2024-01-04,15.03993745676732,1.5094697967674042,4560.242317932049,0.0
2024-01-05,14.354199677238661,0.8936266925238001,4161.262342057387,0.0
2024-01-06,14.483990671624229,3.1057701849473385,4733.771900507148,0.0
2024-01-07,13.888292331749007,6.066667256051223,4130.958361748695,0.0
2024-01-08,14.46133826794561,5.243660902066043,4586.2945844918995,2.8677352752214755
2024-01-09,14.338524828109533,3.7486816022792926,4750.695740336449,3.342316224285784
2024-01-10,14.422338214730464,6.569355015518806,4193.806682707683,2.7935760284967657
2024-01-11,13.611633319989139,0.6594813353064322,4256.044193039441,3.4507331932119976
2024-01-12,13.785194856956359,4.106754345714502,4542.823239401457,4.1362309925221314
2024-01-13,14.107955910330814,8.378087989531906,4046.634255185883,3.4827268270770513
2024-01-14,12.992700298883035,9.829219629822962,4094.6019096112686,3.8734102743701215
2024-01-15,15.543198048071808,6.131632764424005,4255.318732722029,4.081644450186997
2024-01-16,13.914203406798924,5.089110020173337,4175.7256089226885,3.6150601346921594
2024-01-17,13.65579897436417,3.1800377049270545,4142.557808848605,4.377072843053076
2024-01-18,14.904831865153007,1.4370519368486834,4075.0692765156064,3.6932917305425903
2024-01-19,15.814033153160624,0.7882846457958959,4103.411192463589,3.8064370126306266
2024-01-20,15.31408361650157,5.542809141868817,4612.859984018216,3.7826988167622093
2024-01-21,15.435951349182822,3.272192148445284,4079.7333899162945,3.388442869505589
2024-01-22,15.619924519085393,3.0035263870684292,4583.732876219084,3.640979970405283
2024-01-23,15.196096410525072,0.6924443514318401,4867.163767280798,3.1014703834184094
2024-01-24,15.111991188607613,3.170887002652699,4176.433143399026,2.526326490567173
2024-01-25,14.86041531250273,0.705670485772607,4015.194098674274,3.241334182774936
2024-01-26,15.50769880835575,0.13640709912744575,4452.57791688598,2.4019305285679597
2024-01-27,14.509410815717535,1.0466544580939219,4865.316234049915,2.814920367437282
2024-01-28,14.759922173279715,2.5226880330716894,4523.1775350302405,2.564605203340681
2024-01-29,14.610596625352839,4.050710554338636,4054.4724311285872,2.3585717896201484
